GOID,fun.ind,fun,GOTerm,FWm,CBm,LDCSm,FWf,CBf,SDCfS,Nr..Genes_FWm,Nr..Genes_CBm,Nr..Genes_LDCSm,Nr..Genes_FWf,Nr..Genes_CBf,Nr..Genes_SDCfS,GOGroups_FWm,GOGroups_CBm,GOGroups_LDCSm,GOGroups_FWf,GOGroups_CBf,GOGroups_SDCfS,OverViewTerm_FWm,OverViewTerm_CBm,OverViewTerm_LDCSm,OverViewTerm_FWf,OverViewTerm_CBf,OverViewTerm_SDCfS,Associated.Genes.Found_FWm,Associated.Genes.Found_CBm,Associated.Genes.Found_LDCSm,Associated.Genes.Found_FWf,Associated.Genes.Found_CBf,Associated.Genes.Found_SDCfS
GO:0061564,2,Neuron development,axon development,0.001037053,NA,NA,NA,1.85E-07,NA,38,NA,NA,NA,115,NA,[Group1],NA,NA,NA,[Group9],NA,FALSE,NA,NA,NA,FALSE,NA,"[ANOS1, ARHGEF28, BOC, CACNA1I, CLTA, CNTNAP1, COL4A2, COL5A2, COL6A2, COL6A3, DSCAML1, EGFR, EPHB3, FN1, GPC1, ITGA1, ITGA2, LAMA2, LHX9, MACF1, MAP1B, MYH11, MYH9, NEFM, NFIB, NOTCH1, NREP, OPHN1, PLXNA4, PLXND1, RGMB, SLIT3, SZT2, TLN1, TNC, TNNC1, UNC5C, WDR36]",NA,NA,NA,"[ADAM10, ADCY1, ADGRB1, AFG3L2, ALCAM, ANAPC2, ANK2, APOD, ARHGAP39, ARHGEF7, BAIAP2, BMP7, BRSK2, CACNA1C, CACNA1D, CACNA1G, CACNA1H, CACNA1I, CELSR3, CHL1, CLASP2, CNTN4, COBL, COL4A1, COL6A2, COL9A1, DAB1, DDX11, DOCK1, DOCK7, DRAXIN, DSCAML1, EFNA2, EGFR, EPHA3, EPHA4, EPHB1, EPHB3, EPHB6, EXT1, EZR, FARP2, FES, FGFR1, FGFR2, FYCO1, GFRA3, GLI2, GLI3, IGF1R, ITGA9, ITGAV, ITGB1, ITGB3, ITSN1, KIF13B, KLF7, LAMA2, LAMC1, LMNB2, LRP4, LYN, MPP3, MYCBP2, MYH9, NCAM1, NCAM2, NELL1, NOTCH1, NR2E1, NRP1, NTN4, NTRK3, OPHN1, PAX6, PLCG1, PLXNA4, PLXNB2, PLXNC1, PLXND1, PRKCQ, PSEN1, PTPRC, PTPRM, RAC2, RELN, RET, RNMT, ROCK2, RPS6KA5, RUFY3, RYK, SEMA3C, SEMA6D, SLIT1, SLIT3, SOS1, SPAST, SRGAP1, SRGAP2, TBCE, TCTN1, TIAM1, TNC, TOP2B, TRAF3, TRIO, TRPC4, TRPC7, TRPV2, TTC8, UNC5C, USP33, USP9X, WNT5A]",NA
GO:0000902,3,Cell morphogenesis,cell morphogenesis,3.88E-05,NA,NA,NA,NA,NA,69,NA,NA,NA,NA,NA,[Group1],NA,NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,"[ANOS1, ARHGEF18, ARHGEF28, BOC, CACNA1I, CCDC13, CEP290, CFAP46, CIT, CLTA, CNTNAP1, COL4A2, COL5A2, COL6A2, COL6A3, CSNK1G3, DAB2, DMD, DNAH1, DNAI1, DSCAML1, EGFR, EPHB3, FER, FN1, GPC1, GSN, HEXB, IDUA, IFT74, ITGA1, ITGA2, KIF27, LAMA2, LHX9, MACF1, MAP1B, MAP3K1, MEF2C, MYH11, MYH9, MYO7A, NEFM, NFIB, NOTCH1, NRG1, OPHN1, PALM2, PARVB, PCNT, PLXNA4, PLXND1, RGMB, RPGRIP1L, SHROOM3, SLIT3, SNX2, SOX6, SPEF2, SRFBP1, SZT2, TBC1D2, TEK, THOC5, TLN1, TTC3, UNC5C, WASF1, WDR36]",NA,NA,NA,NA,NA
GO:0030574,3,Cell morphogenesis,collagen catabolic process,NA,0.002249952,NA,NA,NA,NA,NA,13,NA,NA,NA,NA,NA,[Group0],NA,NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,"[CEL, COL12A1, COL17A1, COL25A1, COL3A1, COL4A2, COL4A3, COL6A3, CTSL, FAP, MMP1, MMP13, MMP27]",NA,NA,NA,NA
GO:0032989,3,Cell morphogenesis,cellular component morphogenesis,8.35E-05,NA,NA,NA,NA,NA,71,NA,NA,NA,NA,NA,[Group1],NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,"[ANOS1, ARHGEF18, ARHGEF28, BOC, CACNA1I, CCDC13, CEP290, CFAP46, CIT, CLTA, CNTNAP1, COL4A2, COL5A2, COL6A2, COL6A3, CSNK1G3, DAB2, DMD, DNAH1, DNAI1, DSCAML1, EGFR, EPHB3, FER, FN1, GPC1, GSN, HEXB, IDUA, IFT74, ITGA1, ITGA2, KIF27, LAMA2, LHX9, MACF1, MAP1B, MAP3K1, MEF2C, MYH11, MYH9, MYO7A, NEFM, NFIB, NOTCH1, NRG1, OBSCN, OPHN1, PALM2, PARVB, PCNT, PLXNA4, PLXND1, RGMB, RPGRIP1L, SHROOM3, SLIT3, SNX2, SOX6, SPEF2, SRFBP1, SZT2, TBC1D2, TEK, THOC5, TLN1, TMOD1, TTC3, UNC5C, WASF1, WDR36]",NA,NA,NA,NA,NA
GO:0048646,3,Cell morphogenesis,anatomical structure formation involved in morphogenesis,0.025631278,NA,NA,NA,NA,1.94E-09,54,NA,NA,NA,NA,547,[None],NA,NA,NA,NA,"[Group5, Group8]",TRUE,NA,NA,NA,NA,FALSE,"[ADAM12, ADGRA2, AGGF1, B4GALT1, CAPN2, CCBE1, CCDC13, CEP290, CFAP46, CHRD, CNTNAP1, COL4A2, COL5A2, COL7A1, DMD, DNAH1, DNAI1, EPHB3, FBN2, FGF10, FN1, GPC1, IFT74, ITGA2, ITGB4, KIF27, MACF1, MEF2C, MYH11, MYH9, MYOF, NOS1, NOTCH1, NRG1, OBSCN, PCNT, PLXND1, PTCH1, PTPN14, ROR2, RPGRIP1L, SHB, SHROOM3, SLC26A1, SPEF2, STAB1, SYK, TBC1D2, TEK, THBS1, THBS2, THBS4, TMOD1, TSC2]",NA,NA,NA,NA,"[AAMP, ACKR3, ACTA1, ACTC1, ACTN2, ACVR1, ACVR2B, ADA, ADAM12, ADAM8, ADAM9, ADAMTS1, AGT, AGXT, AHI1, AIMP1, AK7, ALDH1A3, ALX1, AMOT, ANGPT1, ANGPT2, ANGPT4, ANGPTL3, ANKRD1, ANXA2, APAF1, APOLD1, AQP1, AR, AREG, ARHGAP22, ARHGAP24, ARMC4, ATG5, ATXN10, BAK1, BBIP1, BBS10, BBS4, BBS5, BBS9, BMP10, BMP4, BMP7, BMPR1A, BTG1, C1GALT1, C3AR1, C5, C6, CALB1, CALCRL, CAPN3, CASP3, CASP8, CASQ2, CAV1, CAV3, CBY1, CC2D2A, CCDC13, CCDC28B, CCDC39, CCDC40, CCL5, CD36, CD9, CDC14A, CDX1, CDX2, CECR2, CEL, CELSR1, CEP126, CEP162, CEP164, CEP290, CEP41, CEP83, CEP89, CFAP46, CFAP54, CFAP74, CFLAR, CHAD, CHRNA7, CIB1, CLIC4, CLN5, COBL, COL11A1, COL12A1, COL18A1, COL4A1, COL4A2, COL4A3, COL5A2, COL6A1, COL8A1, COL8A2, COQ7, CRB2, CSPG4, CTGF, CTHRC1, CTSH, CUL3, CX3CR1, CXCL12, CXCL13, CXCL8, CYP1B1, CYR61, CYSLTR2, DCDC2, DCHS1, DCN, DCSTAMP, DDAH1, DISC1, DLEC1, DLL1, DLL4, DLX5, DNAAF1, DNAAF2, DNAAF5, DNAH1, DNAH5, DNAI1, DNAI2, DUSP4, DUSP5, DUSP6, DVL1, DYX1C1, E2F7, EDA, EDAR, EDN1, EGF, EGLN1, ELK3, EMCN, EMP2, ENG, ENPEP, ENPP2, EOMES, EPGN, EPHA1, EPHA2, EPHB1, EPHB3, EREG, ERG, ESM1, ESRRB, ETS1, ETS2, EXOC4, EYA1, F3, FAM161A, FAM20A, FAM20C, FAP, FAT3, FBN2, FGF10, FGF16, FGF2, FGF3, FGF6, FGF8, FGF9, FGFR2, FHL2, FIGF, FLT4, FN1, FOLR1, FOPNL, FOXN4, FOXO1, FZD1, FZD5, FZD7, FZD9, GATA2, GATA3, GATA4, GATA5, GATA6, GCM1, GDF2, GDF7, GDNF, GNA13, GNPDA1, GPC1, GPLD1, GREM1, GRHL2, GRHL3, GSC, HDAC2, HESX1, HEY1, HGF, HHEX, HMGA2, HMGB1, HMOX1, HNF1A, HNF1B, HOXA11, HOXA3, HOXA5, HOXA7, HOXB3, HOXD11, HRG, HSPB1, HSPB11, HTRA1, HYAL1, ICK, IFT57, IFT81, IHH, IL17F, IL18, IL1B, IL4, IL4R, IL6, INHBA, IQCB1, IRX2, ISL1, ITGA4, ITGA6, ITGA8, ITGB1, ITGB2, ITGB4, ITGB5, JAG1, JMJD6, KDR, KIAA0586, KIF20B, KIF24, KIF27, KLF4, KLHL41, KLHL6, KLKB1, KRIT1, LAMA3, LAMB1, LATS2, LECT1, LEF1, LEMD2, LEMD3, LFNG, LHX1, LHX2, LHX5, LMOD1, LMOD2, LMOD3, LRGUK, LRP8, LRRC6, MAP2K2, MAPRE2, MBD4, MCAM, MCIDAS, MEGF11, MEOX1, MEOX2, MKKS, MKS1, MKX, MMP15, MMP2, MMP9, MMRN2, MNS1, MPL, MPP5, MSX2, MTDH, MTHFD1, MTHFD1L, MTPN, MYBPC3, MYF5, MYF6, MYH3, MYL2, MYOD1, MYOZ1, MYPN, NANOG, NCL, NCMAP, NDNF, NEBL, NEURL1, NEURL2, NF2, NFATC2, NKX3-1, NLE1, NME8, NOG, NOV, NOX1, NPHP3, NR2E1, NR4A3, NRXN3, OBSCN, OCSTAMP, OLFM1, OTULIN, OTX2, OVOL2, OXSR1, PALB2, PAX2, PAX3, PAX6, PCDH8, PCNT, PDCD10, PDCL3, PDE3B, PDGFRA, PERP, PEX2, PGF, PHLDB1, PHOX2A, PIBF1, PIH1D3, PIK3CB, PIK3CG, PITX2, PKHD1, PKNOX1, PLA2G3, PLAU, PLCD1, PLXNB2, POC1B, PODXL, POFUT1, POU5F1, PPARA, PPP1R16B, PPP3CB, PRCP, PRDM14, PRKACB, PRKD1, PRKDC, PRKX, PROK2, PROM1, PROX1, PTF1A, PTGS2, PTHLH, PTK7, PTN, PTPRB, PTPRM, RAB17, RAB23, RALA, RAMP2, RBM15, RBP4, RDH10, RELN, RET, RFX4, RGCC, RGS20, RHOA, RIPPLY2, RNH1, ROBO1, ROBO4, ROCK1, ROR2, RORA, RP1, RP1L1, RPGR, RPGRIP1L, RPL7L1, RRP7A, RS1, RSPH1, RSPH4A, RSPH9, RSPO3, RUNX1, S1PR1, SALL1, SALL4, SCG2, SCLT1, SDC4, SDCCAG8, SEC23IP, SEC24B, SEMA3C, SEMA3E, SEPT2, SERPINF1, SF3B6, SFRP1, SFRP2, SHH, SHROOM3, SIX4, SKIL, SLC24A4, SLC26A1, SLC34A1, SLC6A4, SMAD3, SMARCD3, SMO, SNAI2, SNAP29, SNX10, SOCS4, SOX11, SOX2, SPAG1, SPAG16, SPAG17, SPAM1, SPATA6, SPI1, SPINK5, SPINT1, SSX2IP, ST14, STAB2, STIL, STK3, SULF1, SYK, SYNJ2BP, T, TAL1, TBC1D15, TBC1D16, TBC1D24, TBC1D7, TBPL1, TBX1, TBX2, TBX20, TBX3, TBX4, TBX5, TCF21, TDGF1, TEKT2, TFAP2A, TFAP2B, TFAP2C, TGFB2, TGFBI, TGFBR1, TGFBR2, TGFBR3, TGIF1, THBS1, THBS2, TIE1, TLX1, TMEM100, TMEM237, TMEM67, TMEM8C, TMOD3, TMPRSS6, TNFAIP2, TNFAIP3, TNFRSF13C, TNFSF13B, TNNT2, TOPORS, TP63, TRIM59, TRIM71, TSPAN12, TTC30A, TTC30B, TTLL1, TTLL3, TTLL5, TTN, TULP3, TWSG1, TXNRD1, UBE2B, UNC5B, USP6NL, UTS2, VANGL2, VASH1, VASH2, VAV2, VAV3, VEGFC, VTN, WARS, WDPCP, WDR72, WLS, WNT11, WNT16, WNT2, WNT5A, WNT6, WNT7A, WNT7B, WNT8A, WNT9B, WT1, XBP1, ZP3, ZPBP2]"
GO:0048858,3,Cell morphogenesis,cell projection morphogenesis,0.000736387,NA,NA,NA,9.32E-16,NA,51,NA,NA,NA,187,NA,[Group1],NA,NA,NA,[Group9],NA,FALSE,NA,NA,NA,TRUE,NA,"[ANOS1, ARHGEF28, BOC, CACNA1I, CCDC13, CEP290, CFAP46, CIT, CLTA, CNTNAP1, COL4A2, COL5A2, COL6A2, COL6A3, DMD, DNAH1, DNAI1, DSCAML1, EGFR, EPHB3, FN1, GPC1, GSN, IFT74, ITGA1, ITGA2, KIF27, LAMA2, LHX9, MACF1, MAP1B, MYH11, MYH9, NEFM, NFIB, NOTCH1, OPHN1, PCNT, PLXNA4, PLXND1, RGMB, RPGRIP1L, SLIT3, SNX2, SPEF2, SZT2, TBC1D2, TLN1, UNC5C, WASF1, WDR36]",NA,NA,NA,"[ADAM10, ADCY1, ADGRB1, AFG3L2, AHI1, AK7, ALCAM, ALS2, ANAPC2, ANK2, ARHGAP39, ARHGEF7, ATP7A, ATXN2, BAIAP2, BBS4, BBS7, BMP7, BRSK2, CACNA1C, CACNA1D, CACNA1G, CACNA1H, CACNA1I, CAPRIN2, CC2D2A, CCDC40, CELSR3, CEP126, CEP162, CEP250, CEP89, CFAP221, CHL1, CLASP2, CNTN4, COBL, COL4A1, COL6A2, COL9A1, CUX1, DAB1, DDX11, DICER1, DNAAF1, DNAAF5, DOCK1, DOCK7, DRAXIN, DSCAML1, DYX1C1, DZIP1, E2F4, EFNA2, EGFR, ENPP2, EPHA3, EPHA4, EPHB1, EPHB3, EPHB6, EXT1, EZR, FARP2, FES, FGFR1, FGFR2, FYCO1, GAS7, GFRA3, GLI2, GLI3, GSN, HTT, ICK, IFT122, IFT80, IGF1R, INTU, IQGAP1, ITGA9, ITGAV, ITGB1, ITGB3, ITSN1, ITSN2, KIDINS220, KIF13B, KLF7, LAMA2, LAMC1, LMNB2, LRP4, LRRC6, LRRK2, LYN, MPP3, MYCBP2, MYH9, MYO16, MYO9B, NCAM1, NEK1, NELL1, NOTCH1, NR2E1, NRP1, NTN4, NTRK3, OBSL1, ODF2, OFD1, OPHN1, PAX6, PCM1, PCNT, PLCG1, PLXNA4, PLXNB2, PLXNC1, PLXND1, PREX2, PRKCQ, PRKCZ, PSEN1, PTPRC, PTPRM, RAB23, RAB8B, RAC2, RELN, RET, RFX4, RNMT, ROCK2, RPS6KA5, RREB1, RUFY3, RYK, SEMA3C, SEMA6D, SEPT6, SLIT1, SLIT3, SOS1, SPAG16, SPAST, SPATA6, SRGAP1, SRGAP2, SSX2IP, STIL, TBC1D1, TBC1D15, TBC1D2B, TBC1D32, TBC1D3F, TBC1D8, TBCE, TCTN1, TCTN2, TCTN3, TIAM1, TMEM237, TMEM67, TOP2B, TRAF3, TRIO, TROVE2, TRPC4, TRPC7, TRPV2, TTC21B, TTC26, TTC8, TTLL5, UNC5C, USP33, USP6NL, USP9X, UTRN, WASF2, WDPCP, WDR35, WEE1, WNT5A, ZNF335]",NA
GO:0060271,3,Cell morphogenesis,cilium morphogenesis,NA,NA,NA,NA,2.16E-07,NA,NA,NA,NA,NA,57,NA,NA,NA,NA,NA,[Group8],NA,NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,"[AHI1, AK7, BBS4, BBS7, CC2D2A, CCDC40, CELSR3, CEP126, CEP162, CEP250, CEP89, CFAP221, DNAAF1, DNAAF5, DYX1C1, DZIP1, E2F4, GSN, HTT, ICK, IFT122, IFT80, INTU, LRRC6, NEK1, NOTCH1, ODF2, OFD1, PCM1, PCNT, RAB23, RAB8B, RFX4, SEPT6, SPAG16, SPATA6, SSX2IP, STIL, TBC1D1, TBC1D15, TBC1D2B, TBC1D32, TBC1D3F, TBC1D8, TCTN1, TCTN2, TCTN3, TMEM237, TMEM67, TROVE2, TTC21B, TTC26, TTC8, TTLL5, USP6NL, WDPCP, WDR35]",NA
GO:0000280,4,Cell cycle,nuclear division,NA,NA,NA,NA,NA,2.65E-09,NA,NA,NA,NA,NA,277,NA,NA,NA,NA,NA,[Group14],NA,NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,"[ACTR3, ADCY8, ANAPC15, ANAPC16, ANAPC2, ANAPC4, ANKLE2, ANLN, APITD1, ARL8A, ARPP19, ASPM, ASZ1, ATRX, AURKA, AURKAIP1, BIRC2, BIRC5, BIRC7, BMP4, BMP7, BOD1, BOLL, BORA, BRCA2, BRDT, BTC, BUB1, BUB1B, CAV2, CCDC79, CCNA1, CCNA2, CCNB2, CCNF, CCNG1, CDC14A, CDC25A, CDC25B, CDC6, CDCA3, CDCA8, CDK1, CDK11A, CDK3, CENPC, CENPE, CENPF, CENPN, CENPT, CENPW, CEP164, CEP55, CEP57, CEP57L1, CEP63, CEP85, CETN1, CETN2, CHEK1, CHMP4C, CHMP5, CHMP6, CKS2, CNTD1, CSNK2A1, CTDP1, CUL3, CUL9, CYP26B1, DAZL, DCLRE1A, DDX4, DEPDC1B, DHDDS, DIS3L2, DLGAP5, DMC1, DMRT1, DSCC1, DUSP13, DYNC1LI1, DYNLT1, DYNLT3, EDN1, EDN3, EGF, EPGN, EPS8, ERCC6L, EREG, FAM64A, FAM83D, FANCD2, FBXO43, FBXO5, FBXW5, FGF8, FGFR2, FGFR3, FKBP6, FMN2, FSD1, GEM, GEN1, HAUS1, HAUS2, HAUS3, HAUS6, HAUS8, HELLS, HEPACAM2, HFM1, HGF, HMGA2, HORMAD2, HOXA13, HSPA2, IGF1, IGF2, IL1B, IL6, INCENP, ING2, ING3, INS, ITGB3BP, KATNA1, KIF11, KIF14, KIF15, KIF18A, KIF20B, KIF23, KIF25, KIF2C, KIF4A, KLHL21, KLHL42, LATS2, LFNG, LMLN, M1AP, MAD2L1, MAD2L1BP, MAEL, MAP10, MAP9, MAPRE1, MAPRE2, MASTL, MEI1, MEI4, MEIOB, MISP, MKI67, MLH1, MOCOS, MPLKIP, MRE11A, MSH2, MSH4, MSH5, MSH6, MSX2, MTBP, MYBL2, NCAPD3, NCAPG, NCAPG2, NDC1, NDC80, NDE1, NEDD1, NEDD9, NEK2, NIPBL, NSL1, NSMCE2, NSUN2, NUDC, NUMA1, NUP214, NUP37, NUP43, NUSAP1, OIP5, P3H4, PAK6, PAPD5, PCID2, PDGFB, PDZD2, PHF13, PIBF1, PINX1, PLK1, PMEPA1, POLR1A, PPP1R9B, PSMG2, PTTG1, RAB11A, RAB33B, RAD50, RAD51, RAD51B, RAD51C, RAD51D, RAD54B, RAD54L, RAN, RANBP1, RBBP8, RCC1, RGCC, RHOA, RNF8, RRAD, RSL24D1, RSPO1, RUVBL1, SEPT2, SGOL1, SGOL2, SKA1, SKA2, SKA3, SLF2, SMC1B, SMC2, SMC3, SMC4, SNX18, SNX33, SNX9, SPAG5, SPATA22, SPDL1, SPDYA, SPO11, STAG1, STAG2, STAG3, STOX1, STRA8, SUGT1, SUN1, SYCE3, SYCP3, TADA3, TDRD12, TDRD9, TERF1, TEX11, TEX14, TIPIN, TOM1L1, TOP2A, TPX2, TRIOBP, TTK, TTN, TUBGCP3, TUBGCP6, UBE2B, USP16, USP44, VPS4B, VRK1, WEE1, WEE2, WNT5A, XIAP, XRCC3, YEATS4, ZWILCH]"
GO:0000819,4,Cell cycle,sister chromatid segregation,NA,0.000135124,NA,NA,NA,NA,NA,20,NA,NA,NA,NA,NA,[Group5],NA,NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,"[BUB1, BUB1B, CENPE, CENPF, DSCC1, KIF14, KIF2C, MOCOS, NCAPD3, NCAPG, NDC80, NIPBL, PLK1, SMC2, SMC5, SPDL1, STRA8, TERF1, TTK, TTN]",NA,NA,NA,NA
GO:0051297,4,Cell cycle,centrosome organization,NA,0.005719676,NA,NA,NA,NA,NA,14,NA,NA,NA,NA,NA,[Group2],NA,NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,"[BRCA1, CENPJ, CEP192, CETN3, HAUS1, HAUS6, HEPACAM2, KIF11, MCPH1, PKHD1, PLK1, PLK2, PLK4, TUBE1]",NA,NA,NA,NA
GO:0000398,5,Gene regulation,"mRNA splicing, via spliceosome",NA,NA,7.44E-07,NA,NA,NA,NA,NA,33,NA,NA,NA,NA,NA,[Group1],NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,"[ALYREF, BUD31, CELF1, CELF3, CPSF7, DAZAP1, DCPS, DYRK1A, HNRNPD, HNRNPR, LUC7L3, MBNL1, NOVA1, POLR2C, POLR2D, POLR2F, POLR2J, RBFOX1, RBM25, SNRPD3, SNU13, SPEN, SRPK2, SRRM1, SRRM4, SRSF1, SRSF2, U2AF1, WDR77, WTAP, YTHDC1, ZMAT2, ZMAT5]",NA,NA,NA
GO:0006352,5,Gene regulation,"DNA-templated transcription, initiation",NA,NA,3.26E-07,NA,NA,NA,NA,NA,37,NA,NA,NA,NA,NA,[Group17],NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,"[ATF7IP, CCNK, CCNT2, CDK9, COX6A1, COX7C, CREB1, CREBBP, ESRRG, GTF2A1, LAMTOR1, MAML2, MED8, MITF, NCOA6, NCOR2, NR1H3, NR3C2, POLR1D, POLR2C, POLR2D, POLR2F, POLR2J, PRDX1, PRKAA2, PSMC2, PSMC6, RARB, RHEB, RPS27A, SMAD7, SRF, TAF4, TAF9B, TSC1, USP9X, YWHAG]",NA,NA,NA
GO:0006367,5,Gene regulation,transcription initiation from RNA polymerase II promoter,NA,NA,8.83E-08,NA,NA,NA,NA,NA,35,NA,NA,NA,NA,NA,[Group17],NA,NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,"[ATF7IP, CCNK, CCNT2, CDK9, COX6A1, COX7C, CREB1, CREBBP, ESRRG, GTF2A1, LAMTOR1, MAML2, MED8, NCOA6, NCOR2, NR1H3, NR3C2, POLR2C, POLR2D, POLR2F, POLR2J, PRDX1, PRKAA2, PSMC2, PSMC6, RARB, RHEB, RPS27A, SMAD7, SRF, TAF4, TAF9B, TSC1, USP9X, YWHAG]",NA,NA,NA
GO:0008380,5,Gene regulation,RNA splicing,NA,NA,5.62E-06,NA,NA,NA,NA,NA,38,NA,NA,NA,NA,NA,[Group1],NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,"[ALYREF, BUD31, CELF1, CELF3, CLK1, CLK4, CPSF7, DAZAP1, DCPS, DYRK1A, HNRNPD, HNRNPR, LUC7L3, MBNL1, MBNL3, NOVA1, POLR2C, POLR2D, POLR2F, POLR2J, RBFOX1, RBM25, SNRPD3, SNU13, SON, SPEN, SRPK2, SRRM1, SRRM4, SRSF1, SRSF2, SUPT6H, U2AF1, WDR77, WTAP, YTHDC1, ZMAT2, ZMAT5]",NA,NA,NA
GO:0016071,5,Gene regulation,mRNA metabolic process,NA,NA,3.20E-09,NA,NA,NA,NA,NA,61,NA,NA,NA,NA,NA,"[Group1, Group8]",NA,NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,"[ALYREF, BUD31, CDK9, CELF1, CELF3, CELF5, CPEB1, CPSF7, DAZAP1, DCPS, DYRK1A, EXOSC9, HNRNPD, HNRNPR, LUC7L3, MBNL1, MBNL3, NOVA1, PNRC2, POLR2C, POLR2D, POLR2F, POLR2J, RBFOX1, RBM25, RPL22, RPL26L1, RPL32, RPL36A, RPL6, RPL7, RPL7A, RPS10, RPS11, RPS16, RPS17, RPS20, RPS27A, RPS28, RPS3, RPS3A, RPS4X, RQCD1, SNRPD3, SNU13, SON, SPEN, SRPK2, SRRM1, SRRM4, SRSF1, SRSF2, SUPT6H, TNRC6B, TNRC6C, U2AF1, WDR77, WTAP, YTHDC1, ZMAT2, ZMAT5]",NA,NA,NA
GO:0032446,6,Protein modification,protein modification by small protein conjugation,NA,NA,NA,3.27E-05,NA,NA,NA,NA,NA,68,NA,NA,NA,NA,NA,[Group4],NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,"[AREL1, ATM, BFAR, BIRC6, CAND1, CDC16, CHFR, CRY1, CTNNB1, CUL4B, DCAF12, DCAF17, FBXO32, FGFR3, HACE1, HDAC9, HECTD1, HERC1, HERC2, ITCH, KLHL13, KLHL7, LRRK2, LTN1, MARCH6, MIB1, MKRN1, MYCBP2, NEDD4, NUP133, NUP205, NUP214, NUP37, PSMA4, PSMB1, PSME4, RAD21, RAD52, RANBP2, RASSF3, RC3H1, RNF138, RNF149, RPA1, SENP6, SHPRH, SMC3, STAG1, STAG2, SUZ12, TNKS, TNKS2, TPP2, TRAF3, TRIP12, UBA2, UBA6, UBAC1, UBE3C, UBR1, UBR2, UBR3, UBR5, UBR7, WAC, WDR48, WDSUB1, WWP1]",NA,NA
GO:0070646,6,Protein modification,protein modification by small protein removal,NA,NA,NA,0.001536769,NA,NA,NA,NA,NA,18,NA,NA,NA,NA,NA,[None],NA,NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,"[CYLD, EIF3F, ITCH, SENP6, TRRAP, UCHL3, USP15, USP24, USP3, USP32, USP34, USP37, USP38, USP40, USP7, USP8, USP9X, WDR48]",NA,NA
GO:0070647,6,Protein modification,protein modification by small protein conjugation or removal,NA,NA,NA,5.69E-08,NA,NA,NA,NA,NA,83,NA,NA,NA,NA,NA,[Group4],NA,NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,"[AREL1, ATM, BFAR, BIRC6, CAND1, CDC16, CHFR, CRY1, CTNNB1, CUL4B, CYLD, DCAF12, DCAF17, EIF3F, FBXO32, FGFR3, HACE1, HDAC9, HECTD1, HERC1, HERC2, ITCH, KLHL13, KLHL7, LRRK2, LTN1, MARCH6, MIB1, MKRN1, MYCBP2, NEDD4, NUP133, NUP205, NUP214, NUP37, PSMA4, PSMB1, PSME4, RAD21, RAD52, RANBP2, RASSF3, RC3H1, RNF138, RNF149, RPA1, SENP6, SHPRH, SMC3, STAG1, STAG2, SUZ12, TNKS, TNKS2, TPP2, TRAF3, TRIP12, TRRAP, UBA2, UBA6, UBAC1, UBE3C, UBR1, UBR2, UBR3, UBR5, UBR7, UCHL3, USP15, USP24, USP3, USP32, USP34, USP37, USP38, USP40, USP7, USP8, USP9X, WAC, WDR48, WDSUB1, WWP1]",NA,NA
